STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,MTFCC10,CSAFP10,CBSAFP10,METDIVFP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,geoid,ssp12020,ssp22020,ssp32020,ssp42020,ssp52020,ssp12025,ssp22025,ssp32025,ssp42025,ssp52025,ssp12030,ssp22030,ssp32030,ssp42030,ssp52030,ssp12035,ssp22035,ssp32035,ssp42035,ssp52035,ssp12040,ssp22040,ssp32040,ssp42040,ssp52040,ssp12045,ssp22045,ssp32045,ssp42045,ssp52045,ssp12050,ssp22050,ssp32050,ssp42050,ssp52050,ssp12055,ssp22055,ssp32055,ssp42055,ssp52055,ssp12060,ssp22060,ssp32060,ssp42060,ssp52060,ssp12065,ssp22065,ssp32065,ssp42065,ssp52065,ssp12070,ssp22070,ssp32070,ssp42070,ssp52070,ssp12075,ssp22075,ssp32075,ssp42075,ssp52075,ssp12080,ssp22080,ssp32080,ssp42080,ssp52080,ssp12085,ssp22085,ssp32085,ssp42085,ssp52085,ssp12090,ssp22090,ssp32090,ssp42090,ssp52090,ssp12095,ssp22095,ssp32095,ssp42095,ssp52095,ssp12100,ssp22100,ssp32100,ssp42100,ssp52100,age,state,county
48,113,01383842,48113,Dallas,Dallas County,06,H1,G4020,206,19100,19124,A,2256602704.00000000000,96696353.00000000000,+32.7669866,-096.7784238,48113,162432.9995,161979.9106,160672.4355,161976.6006,163314.4658,178841.3813,178053.0571,174784.3481,178051.5962,181258.6782,182450.4199,181313.1504,175345.7041,181337.3096,187238.4990,209350.3135,207605.9414,197620.4189,207543.1943,217611.1689,220717.3955,218566.6973,202777.3418,218362.7930,234326.3711,236529.4844,233926.7119,212906.0439,233561.2227,254801.3027,233838.0459,231113.4160,205778.6152,230656.2021,256092.5166,245405.5693,242434.8047,216094.7432,241931.1699,268130.8809,269162.8047,265889.6563,235924.5684,265281.8457,294864.5020,260735.5703,260228.2930,219395.1328,251511.3438,305857.5488,275682.2832,278472.7266,223907.1963,262954.4004,337165.1328,280900.9941,286686.9922,217203.9043,262784.6992,358080.3203,281428.5645,290567.9512,205944.2646,255752.3633,374551.7383,286186.3184,295083.5078,206984.1211,258334.6973,386149.5176,290200.3496,298763.1230,206673.9883,257456.7832,399405.0879,288358.9492,297862.2422,199612.5957,249419.3105,412155.1563,283726.3027,294825.2285,187877.8174,237155.6348,426439.2754,11.00000000000,48,113
48,227,01383899,48227,Howard,Howard County,06,H1,G4020,,13700,,A,2333038341.00000000000,8841951.00000000000,+32.3035834,-101.4385304,48227,3107.9553,3098.4571,3073.0146,3098.4313,3124.7029,3892.4376,3873.2323,3801.0379,3873.3426,3944.4644,4678.9621,4645.9736,4492.1989,4647.0354,4799.6057,5191.8579,5142.8458,4895.4658,5141.6824,5393.0519,5837.2778,5772.7303,5355.0303,5767.0473,6192.1383,6187.3345,6110.5751,5555.9457,6099.3652,6662.7805,6160.6900,6078.1484,5402.2661,6063.6645,6745.7679,6811.7747,6715.6517,5972.3522,6698.8767,7441.7705,7350.4744,7246.2560,6414.4076,7226.5916,8050.5516,7183.3103,7153.5423,6015.9476,6909.6593,8422.5974,7204.7878,7260.6893,5821.8532,6850.8146,8808.8369,7288.4349,7421.4061,5605.6738,6796.7821,9288.9035,7233.2704,7451.2981,5264.2896,6552.1790,9625.2285,7232.3307,7440.8129,5202.5267,6507.6657,9757.0780,7191.5977,7388.0871,5094.1872,6360.2311,9896.5938,7015.0525,7231.6451,4830.2383,6049.4456,10025.6814,6815.6714,7069.2092,4489.8748,5680.8932,10243.1123,11.00000000000,48,227
48,155,01383863,48155,Foard,Foard County,06,H1,G4020,,,,A,1824378528.00000000000,8514811.00000000000,+33.9804040,-099.7774272,48155,82.9508,82.7207,82.0536,82.7189,83.4012,58.9908,58.7185,57.6340,58.7189,59.7846,48.8971,48.5867,46.9863,48.5938,50.1772,71.2906,70.6774,67.2778,70.6573,74.0914,62.4733,61.8747,57.4057,61.8173,66.3319,62.0040,61.3252,55.8167,61.2300,66.7948,47.5139,46.9464,41.7878,46.8504,52.0342,50.4206,49.7995,44.3782,49.6939,55.0891,58.5684,57.8314,51.2885,57.6940,64.1579,54.0881,53.9525,45.4576,52.1371,63.4411,58.3291,58.8858,47.3155,55.5939,71.3322,59.4091,60.5991,45.8784,55.5351,75.7281,58.4051,60.2690,42.6836,53.0353,77.7281,57.1992,58.9464,41.3155,51.5930,77.1758,55.1928,56.7922,39.2560,48.9283,75.9599,53.2464,54.9745,36.8119,46.0226,76.1039,53.3791,55.4432,35.3037,44.5880,80.2271,11.00000000000,48,155
48,153,01383862,48153,Floyd,Floyd County,06,H1,G4020,,,,A,2569637321.00000000000,983740.00000000000,+34.0737305,-101.3032742,48153,270.0355,269.2685,267.0879,269.2636,271.4989,229.2010,228.1752,223.9781,228.1744,232.2946,216.0630,214.7028,207.6334,214.7330,221.7257,239.3185,237.2689,225.8564,237.2009,248.7264,237.8408,235.3726,218.3559,235.1472,252.4063,307.9221,304.3677,276.9113,303.8603,331.6607,292.6753,289.0847,257.2342,288.4716,320.5086,232.1357,229.2333,204.2353,228.7380,253.6268,235.8803,232.8753,206.4908,232.3144,258.3873,118.4365,118.1488,99.5550,114.1757,138.9188,132.5902,133.8131,107.4800,126.3193,162.1412,134.2129,136.8614,103.5758,125.4111,171.0747,117.6031,121.3144,85.8752,106.7383,156.5077,104.6221,107.7752,75.4962,94.3138,141.1571,94.9666,97.6771,67.4726,84.1352,130.6959,72.2780,74.5816,49.8946,62.4193,103.3024,48.3586,50.1852,31.9060,40.3411,72.6787,11.00000000000,48,153
48,043,01383807,48043,Brewster,Brewster County,06,H1,G4020,,,,A,16015795085.00000000000,22064004.00000000000,+29.8089965,-103.2524579,48043,516.3693,514.9225,510.7628,514.9123,519.1705,482.1097,479.9377,471.1021,479.9370,488.6127,521.4040,518.1519,501.0979,518.2212,535.0861,658.4860,652.7981,621.3989,652.6144,684.3410,626.0512,619.7733,574.9849,619.1882,664.5352,495.7580,490.2480,446.1594,489.4715,534.0393,448.4309,443.0502,394.3440,442.1382,491.0904,398.2503,393.2119,350.2729,392.3501,435.1169,378.6149,373.9197,331.6865,373.0459,414.7568,351.1477,350.3195,295.2110,338.5456,411.8809,398.7247,402.6790,323.6985,380.2139,487.6353,377.2575,384.9457,291.5661,352.8229,480.9014,337.6319,348.5153,246.9338,306.7261,449.3453,315.7224,325.4525,228.1987,284.8878,425.9948,290.4361,298.9194,206.6905,257.5562,399.7227,264.3297,272.9603,182.8357,228.5337,377.8042,240.6659,250.0091,159.2369,201.0756,361.7153,11.00000000000,48,043
48,159,01383865,48159,Franklin,Franklin County,06,H1,G4020,,,,A,736568975.00000000000,26876088.00000000000,+33.1758457,-095.2190662,48159,599.1108,597.4117,592.5749,597.4008,602.3580,559.4974,556.9942,546.7492,556.9922,567.0492,561.9560,558.3385,539.9363,558.4262,576.6391,671.5088,665.7434,633.7217,665.5538,697.8975,750.3056,742.7018,689.0229,741.9975,796.3749,672.7589,665.1110,605.1880,664.0249,724.6581,621.9870,614.5765,547.0607,613.3234,681.1630,696.2533,687.4934,612.4675,685.9968,760.7092,729.6552,720.6701,639.3374,718.9992,799.3145,600.5002,599.2764,505.1892,579.1873,704.4072,571.3615,577.1352,464.0390,544.9705,698.7853,579.1947,591.1180,447.8445,541.8317,738.3313,569.6608,588.1582,416.8633,517.6847,758.1583,555.3238,572.5947,401.6490,501.2881,749.2958,537.0899,552.9522,382.5288,476.5082,739.2023,518.2980,535.3982,358.8183,448.3314,740.8113,494.4030,513.7647,327.4219,413.2783,743.0866,11.00000000000,48,159
48,231,01383901,48231,Hunt,Hunt County,06,H1,G4020,206,19100,19124,A,2176414426.00000000000,108014750.00000000000,+33.1234378,-096.0838072,48231,5878.7026,5862.3127,5814.9975,5862.1924,5910.6056,5927.0421,5900.8903,5792.5472,5900.8435,6007.1473,5708.3423,5672.6374,5485.9098,5673.4076,5858.0784,6381.2151,6327.5864,6023.2380,6325.7051,6632.7214,6696.4576,6630.8860,6151.8396,6624.6878,7109.1360,6565.6922,6492.4646,5908.4270,6482.1332,7072.6048,6615.9728,6537.5188,5819.6535,6524.2731,7245.4607,7065.6313,6979.4801,6220.5562,6964.8533,7719.8945,7371.8027,7281.8294,6460.8488,7265.1147,8075.6780,6932.4540,6918.8544,5833.0899,6687.0609,8132.1329,6834.8908,6904.3721,5551.7734,6519.7076,8359.2614,6845.0575,6986.3886,5293.4620,6404.0193,8725.8212,6773.5843,6993.9118,4957.3938,6156.0408,9014.9576,6768.7204,6979.5305,4896.1275,6110.4709,9133.0285,6728.7696,6927.7113,4792.7743,5970.0637,9260.8920,6643.2336,6862.5539,4599.3664,5746.6194,9495.2858,6469.1303,6722.5511,4284.3668,5407.7313,9723.0938,11.00000000000,48,231
48,351,01383961,48351,Newton,Newton County,06,H1,G4020,,,,A,2418212417.00000000000,15672105.00000000000,+30.7867182,-093.7392500,48351,893.9821,891.4761,884.2739,891.4585,898.8317,804.6357,801.0860,786.3780,801.0796,815.5107,684.5612,680.2871,657.8957,680.3786,702.5223,725.2855,719.1727,684.5814,718.9601,753.8606,741.2738,733.8049,680.7729,733.1108,786.8172,837.6991,828.0983,753.4412,826.7311,902.2997,779.2924,769.6542,684.7866,768.0040,853.3937,742.7117,733.1692,652.9605,731.5321,811.4569,712.6905,703.3177,623.3313,701.5624,780.6578,610.4740,608.6985,512.6234,588.1502,715.9779,570.7375,575.8538,462.3915,543.5592,697.9164,528.8980,539.1489,407.8388,493.9777,674.1382,490.2450,505.5492,357.6968,444.7441,652.4099,458.6900,472.3702,330.7461,413.3127,618.8558,429.3495,441.4721,304.8170,380.2129,590.8734,390.0744,402.4368,269.1510,336.7810,557.5038,352.1888,365.5354,232.4447,293.8523,529.3114,11.00000000000,48,351
48,427,01383999,48427,Starr,Starr County,06,H1,G4020,,40100,,A,3168018574.00000000000,15302285.00000000000,+26.5463354,-098.7158034,48427,3436.0018,3426.5610,3398.9772,3426.4844,3454.6681,3553.2541,3537.6608,3472.7531,3537.6271,3601.3012,3145.1155,3125.7330,3022.9080,3126.1239,3227.7781,3409.4061,3380.8604,3218.2459,3379.8480,3543.8516,3633.8214,3597.6982,3337.7359,3594.3140,3857.4042,4492.6800,4442.1502,4042.2820,4435.0006,4839.4201,4330.2558,4278.3069,3807.9843,4269.5016,4742.1963,4030.5301,3981.1198,3547.9607,3972.7215,4403.7338,3851.1448,3803.1357,3373.3243,3794.1958,4218.7381,5057.0528,5045.3148,4251.8223,4875.7979,5931.7480,3902.7239,3940.2087,3166.2286,3720.0105,4772.7841,3762.3313,3837.8584,2905.7375,3517.2063,4795.8173,3853.2176,3976.3923,2816.3610,3499.2119,5128.0530,3813.6130,3930.3000,2754.9586,3440.0891,5145.5181,3748.3380,3857.1658,2666.3772,3323.1610,5158.7257,3541.3986,3656.5065,2448.6467,3061.1615,5061.6541,3333.2486,3462.2364,2204.7070,2784.4081,5009.7699,11.00000000000,48,427
48,271,01383921,48271,Kinney,Kinney County,06,H1,G4020,,,,A,3522525947.00000000000,13125082.00000000000,+29.3470865,-100.4177003,48271,164.9318,164.4562,163.1206,164.4535,165.8246,178.5042,177.7456,174.4976,177.7422,180.9250,138.6788,137.8796,133.3564,137.8904,142.3548,200.2671,198.6844,189.1282,198.6185,208.2244,189.2781,187.4093,173.8686,187.2335,200.9325,204.8913,202.6890,184.5087,202.3823,220.7343,255.3755,252.1625,224.3087,251.6094,279.6523,245.6314,242.3026,215.6219,241.7259,268.3569,274.9138,271.1671,240.1933,270.4629,301.1156,228.7359,227.9026,191.7702,220.1638,268.2259,264.1684,266.3879,213.7596,251.4026,323.0095,249.3137,253.9965,191.9871,232.6649,317.7595,232.7624,239.8808,169.5770,210.9737,309.7433,217.7915,224.1394,156.7873,196.0580,293.8270,208.8527,214.6113,148.0329,184.7752,287.4133,189.6095,195.4866,130.5966,163.5387,270.9852,172.0809,178.4821,113.3594,143.4301,258.6164,11.00000000000,48,271
48,087,01383829,48087,Collingsworth,Collingsworth County,06,H1,G4020,,,,A,2378750619.00000000000,2279238.00000000000,+34.9633577,-100.2721351,48087,165.3446,164.8763,163.5418,164.8733,166.2409,153.5054,152.8350,150.0326,152.8333,155.5820,175.8773,174.7764,169.0231,174.8002,180.4903,202.1535,200.4630,190.8210,200.4028,210.1264,213.9342,211.8968,196.5934,211.7009,227.1560,202.6796,200.4981,182.5125,200.1942,218.3507,222.6720,220.0521,195.9072,219.6109,243.8608,190.2983,188.0601,167.6932,187.6829,207.9243,239.3624,236.5881,210.0651,236.0758,262.2351,206.8984,206.6719,174.4109,199.7964,242.7462,177.3222,179.2123,144.1867,169.2548,216.8842,190.0554,194.0655,147.1254,177.9181,242.2858,195.0394,201.4648,142.8829,177.3597,259.5849,192.8886,198.9732,139.6584,174.2285,260.2713,190.0933,195.7847,135.5244,168.7495,261.6336,187.2359,193.4801,129.7418,162.0441,267.6238,182.7470,189.9578,121.1221,152.8272,274.6717,11.00000000000,48,087
48,451,01384011,48451,Tom Green,Tom Green County,06,H1,G4020,,41660,,A,3941889598.00000000000,48104792.00000000000,+31.4015829,-100.4613549,48451,6163.9794,6146.8619,6097.2851,6146.7328,6197.4399,6294.2899,6266.5544,6151.5175,6266.5025,6379.3691,7027.2921,6983.1439,6753.2343,6984.1145,7211.5169,9922.2125,9837.8481,9364.6578,9834.9898,10312.6589,11262.9445,11150.2359,10344.4773,11139.7190,11955.4426,9573.8171,9465.1885,8612.5548,9449.7714,10312.4375,9107.1713,8995.3767,8004.2342,8976.2827,9973.2511,11445.3107,11299.7916,10065.1272,11274.8776,12504.7760,12852.9533,12689.5241,11252.1323,12659.0260,14079.3842,12677.5528,12645.3362,10653.8946,12219.7155,14869.6534,13068.1356,13191.8983,10598.9348,12454.1286,15981.2166,13505.7101,13775.2587,10428.0267,12623.8010,17215.4446,13666.4824,14101.7530,9986.2471,12408.8962,18187.8914,13817.1135,14238.3864,9978.9152,12461.8937,18642.6090,13881.2069,14282.8533,9871.9763,12304.9051,19104.1803,13989.8596,14443.4736,9671.1201,12091.3557,19995.3647,14085.5591,14629.8143,9315.1358,11765.2775,21170.1107,11.00000000000,48,451
48,083,01383827,48083,Coleman,Coleman County,06,H1,G4020,,,,A,3268424436.00000000000,50472266.00000000000,+31.9142052,-099.3466224,48083,458.0846,456.7833,453.0839,456.7750,460.5671,468.1133,466.0320,457.4670,466.0294,474.4354,378.6633,376.2603,363.8670,376.3154,388.5767,418.0185,414.4133,394.4802,414.2963,434.4352,385.5203,381.7474,354.1684,381.3906,409.2799,392.4888,387.9822,352.9985,387.3401,422.7538,377.9345,373.3168,332.2028,372.5294,413.8780,319.7884,315.8138,281.3979,315.1363,349.3957,315.6398,311.7522,276.5680,311.0293,345.7735,268.8273,268.2138,226.0411,259.2050,315.3277,252.8387,255.3314,205.2373,241.0821,309.2161,238.8557,243.7246,184.6034,223.3868,304.4766,225.7121,233.0039,165.1066,205.0713,300.3957,215.3799,222.0513,155.7310,194.3879,290.6087,202.3891,208.3487,144.1155,179.5379,278.5488,189.9829,196.2405,131.5067,164.3233,271.5448,172.6712,179.4293,114.3455,144.3333,259.5242,11.00000000000,48,083
